strategy_lifecycle_mixin.py: harmful=92, own=144
  _scheduler_manager: 18 occurrences
  _lock: 14 occurrences
  _publish_event: 8 occurrences
  _order_service: 6 occurrences
  _platform_subscribe_stop: 4 occurrences
  _get_fallback_market_center: 2 occurrences
  _add_14_contracts_diagnosis_job: 2 occurrences
  _log_resource_ownership_table: 2 occurrences
  _shutdown_runtime_services: 2 occurrences
  _storage_lock: 1 occurrences
  _state_lock: 1 occurrences
  _platform_subscribe_lock: 1 occurrences
  _platform_subscribe_worker: 1 occurrences
  _platform_subscribe_completed: 1 occurrences
  _do_bind_platform_apis: 1 occurrences
  _extract_runtime_market_center: 1 occurrences
  _inject_runtime_context: 1 occurrences
  _ensure_order_service: 1 occurrences
  _ensure_check_pending_orders_job: 1 occurrences
  _build_instrument_groups: 1 occurrences
  _init_t_type_service_and_preload: 1 occurrences
  _register_analytics_jobs: 1 occurrences
  _resolve_option_underlying_id: 1 occurrences
  _extract_contract_year_month: 1 occurrences
  _add_option_status_diagnosis_job: 1 occurrences
  _init_analytics_services: 1 occurrences
  _init_logging: 1 occurrences
  _init_scheduler: 1 occurrences
  _start_analytics_warmup_async: 1 occurrences
  _params: 1 occurrences
  _count_option_contracts: 1 occurrences
  _start_platform_subscribe_async: 1 occurrences
  _start_historical_kline_load_async: 1 occurrences
  _start_historical_kline_load: 1 occurrences
  _shutdown_historical_services: 1 occurrences
  _cancel_all_timers: 1 occurrences
  _stop_scheduler: 1 occurrences
  _unsubscribe_all_instruments: 1 occurrences
  _reset_historical_state_for_restart: 1 occurrences
  _should_probe_t_type_future: 1 occurrences
  _is_trading: 1 occurrences
  _add_tick_sync_job: 1 occurrences
  _add_trading_jobs: 1 occurrences
strategy_tick_handler.py: harmful=173, own=262
  _get_tick_field: 42 occurrences
  _positions: 13 occurrences
  _shard_buffers: 11 occurrences
  _tick_seq_error_count: 10 occurrences
  _e2e_counters: 8 occurrences
  _tick_timestamp_violation_count: 7 occurrences
  _tick_last_seq: 4 occurrences
  _last_tick_timestamp: 4 occurrences
  _shard_locks: 4 occurrences
  _shard_last_flush_time: 4 occurrences
  _e2e_shard_persisted: 4 occurrences
  _tick_dedup_window_ms: 3 occurrences
  _e2e_first_tick_set: 3 occurrences
  _get_shard_lock: 3 occurrences
  _tick_last_data_time: 2 occurrences
  _hmm_state_max_switches_per_window: 2 occurrences
  _flush_tick_buffer: 2 occurrences
  _TICK_FIELD_NAMES: 2 occurrences
  _normalize_tick: 2 occurrences
  _route_shard_index: 2 occurrences
  _save_tick_snapshot: 2 occurrences
  _e2e_shard_enqueued: 2 occurrences
  _check_hft_open_risk: 2 occurrences
  _calc_trailing_stop: 2 occurrences
  _hmm_state_entry_time: 1 occurrences
  _hmm_state_dwell_max_sec: 1 occurrences
  _hmm_state_dwell_min_sec: 1 occurrences
  _hmm_state_switch_counts: 1 occurrences
  _hmm_state_switch_window_sec: 1 occurrences
  _hmm_last_state: 1 occurrences
  _tick_probe_layer: 1 occurrences
  _tick_check_layer: 1 occurrences
  _tick_dispatch_layer: 1 occurrences
  _is_running: 1 occurrences
  _is_paused: 1 occurrences
  _emit_historical_kline_diagnostic_on_first_tick: 1 occurrences
  _check_and_start_historical_load_on_tick: 1 occurrences
  _process_tick_unified_path: 1 occurrences
  _check_hard_time_stop_live: 1 occurrences
  _output_periodic_summary: 1 occurrences
  _process_tick: 1 occurrences
  _is_option_instrument: 1 occurrences
  _dispatch_tick_degraded: 1 occurrences
  _dispatch_tick: 1 occurrences
  _get_historical_kline_summary_lines: 1 occurrences
  _execute_pursuit_entry: 1 occurrences
  _execute_pursuit_add: 1 occurrences
  _execute_pursuit_exit: 1 occurrences
  _handle_arbitrage_signal: 1 occurrences
  _handle_transition_signal: 1 occurrences
  _handle_smart_money_signal: 1 occurrences
  _handle_filtered_signal: 1 occurrences
  _recalc_avg_price: 1 occurrences
  _calc_initial_stop: 1 occurrences
  _calc_initial_stop_loss: 1 occurrences
  _calc_pnl: 1 occurrences
  _cleanup_closed_positions: 1 occurrences

TOTAL harmful: 265
